student id,itc marks,ds marks
MUCS164,47,83
MUCS165,88,34
MUCS166,33,82
MUCS167,97,36
MUCS168,97,75
MUCS169,57,77
MUCS170,51,39
MUCS171,58,42
MUCS172,57,44
MUCS173,94,92
MUCS174,57,63
MUCS175,93,94
MUCS176,79,87
MUCS177,75,43
MUCS178,63,98
MUCS179,39,71
MUCS180,99,79
MUCS181,40,68
MUCS182,31,61
MUCS183,74,89
MUCS184,96,67
MUCS185,43,43
MUCS186,92,66
MUCS187,33,39
MUCS188,85,75
MUCS189,97,78
MUCS190,39,83
MUCS191,78,98
MUCS192,43,34
MUCS193,83,38
MUCS194,87,50
MUCS195,78,45
MUCS196,85,44
MUCS197,71,40
MUCS198,97,89
MUCS199,84,37
MUCS200,85,61
MUCS201,52,53
MUCS202,48,79
MUCS203,66,44
MUCS204,56,47
MUCS205,70,58
MUCS206,73,42
MUCS207,93,69
MUCS208,75,98
MUCS209,42,76
MUCS210,36,64
MUCS211,78,81
MUCS212,94,75
MUCS213,99,99
MUCS214,30,69
MUCS215,44,73
MUCS216,50,80
MUCS217,84,85
MUCS218,47,44
MUCS219,75,95
MUCS220,87,46
MUCS221,61,38
MUCS222,100,72
MUCS223,77,34
MUCS224,42,33
MUCS225,79,35
MUCS226,44,93
MUCS227,57,53
MUCS228,98,51
MUCS229,78,37
MUCS230,62,44
MUCS231,66,55
MUCS232,63,76
MUCS233,43,59
MUCS234,56,88
MUCS235,76,49
MUCS236,59,57
MUCS237,64,87
MUCS238,35,90
MUCS239,32,96
MUCS240,55,39
MUCS241,95,81
MUCS242,57,44
MUCS243,78,78
MUCS244,86,89
MUCS245,60,99
MUCS246,54,56
MUCS247,61,76
MUCS248,71,56
MUCS249,38,68
MUCS250,51,71
MUCS251,36,74
MUCS252,94,65
MUCS253,71,43
MUCS254,86,79
MUCS255,97,64
MUCS256,82,42
MUCS257,70,48
MUCS258,95,60
MUCS259,71,42
MUCS260,81,82
MUCS261,86,92
MUCS262,89,38
MUCS263,48,92
MUCS264,84,38
MUCS265,64,77
MUCS266,83,73
MUCS267,87,85
MUCS268,48,67
MUCS269,89,55
MUCS270,79,61
MUCS271,67,94
MUCS272,99,62
MUCS273,74,75
MUCS274,40,74
MUCS275,79,46
MUCS276,36,79
MUCS277,74,52
MUCS278,55,31
MUCS279,34,84
MUCS280,66,100
MUCS281,34,41
MUCS282,50,65
MUCS283,74,49
MUCS284,80,44
MUCS285,78,71
MUCS286,84,71
MUCS287,44,78
MUCS288,61,82
MUCS289,98,58
MUCS290,68,83
MUCS291,73,58
MUCS292,31,30
MUCS293,71,43
MUCS294,38,52
MUCS295,57,80
MUCS296,30,35
MUCS297,97,54
MUCS298,47,30
MUCS299,30,40
MUCS300,84,41
